path,size_bytes,sha256
caf_extension/qa/analysis_environment.json,194,f8fef1901512c5c4424d9e381c0af0374306254f566c0214350f672652d50e64
caf_extension/qa/data_preflight.json,409,855ca8ccf6b7a7837f8fbcd4359f867ca7efa6acb027cc8fb4b9fdb95fb19ea2
caf_extension/qa/GSE132465_library_check.csv,61984,d0366417d9ff01cb05090b3b8f16df2b13b2d318db141f09187eb7be0b01fe52
caf_extension/qa/GSE166555_library_check.csv,53355,913909274bd1a970ad4a9352610669911aa681cd23553ae6c2778bc71af4eb07
caf_extension/qa/independent_R_statistical_check.csv,863,912ada370a66562197f62e4d3da769ffc79c3f0518ba38d2c724067ab563220f
caf_extension/qa/script_portability_manifest.json,1882,a0336947aa86a3028c84a8a12691f2487b7a623d38b6bbb3a627df7406cab3a4
caf_extension/qa/TCGA_score_reproduction.json,553,66ee07de9a89fa08b1de72c68c7866d842720cf8926b1757c060648ddb302692
caf_extension/README.md,3411,def038165703211e8a9ed34ea4fcddbd2cd0671f944da289edf06db8d4817f83
caf_extension/requirements.txt,62,ae9731de2974f9bdf6be36617f3dd065e4cfc30b70fcc9a5528d3c3b9c2ca75d
caf_extension/results/adapted_v02/GSE132465_cell_program_scores.csv,353718,57635f40c4d7dccaadaf705c120185e7ea0b5b4ea05a0a61c3519c62092a8b31
caf_extension/results/adapted_v02/GSE132465_gene_metrics.csv,1566333,955b4b80fbbf88f77d31abd70c83998e3c35b2ed56256fa206f1f8c577aa8be0
caf_extension/results/adapted_v02/GSE132465_Telocyte_CAF_null_distribution.csv,44712,8354cd9150674f050e167a011a4d5ba51156227444e5c23d3d39af8220bbe280
caf_extension/results/adapted_v02/GSE132465_Troph_MMPminus_null_distribution.csv,44651,a7bacaa71e92e9b0286d9ce9964e1c57bb2c7aa242017e364fbaa63fdb06a289
caf_extension/results/adapted_v02/GSE132465_Troph_MMPplus_null_distribution.csv,44615,317e5a3d0e09040d6bad0ca2095d519ac7bb392fa9ee24175e79d40eef12177c
caf_extension/results/adapted_v02/GSE166555_cell_program_scores.csv,300026,a0ce7a634b9f1c41e95d4c5a15ec4fb62eebe17a448eac9d65e98a5ff9baa7bf
caf_extension/results/adapted_v02/GSE166555_gene_metrics.csv,1381708,36be30e4f10415c30163ba536a37291488b4f7e245e3d16a2b345dffe5775317
caf_extension/results/adapted_v02/GSE166555_Telocyte_CAF_null_distribution.csv,45453,1727061c94dda102beebe0cd300d29d3844fbc26e8db424dff1e178dcff02f7f
caf_extension/results/adapted_v02/GSE166555_Troph_MMPminus_null_distribution.csv,44787,bbb9f694c9dcba73d2f3e5d3a278e55c4ca8b9a2384c50b767aa8098969debc8
caf_extension/results/adapted_v02/GSE166555_Troph_MMPplus_null_distribution.csv,45024,f1e720bdfd7ba898e33817391ce3324136899d25211919d021baa2a7b9f3072d
caf_extension/results/adapted_v02/locked_evaluated_gene_sets.json,9550,3a8601ece62003ea882834b681976358c99f526fd004d4aea9ee429b82f1b577
caf_extension/results/adapted_v02/matched_null_diagnostics.csv,1624,1398c47a6e593dfee85033f7302ffa10199a6f018d36086203a74b90bbf671c7
caf_extension/results/adapted_v02/matched_null_summary.csv,1035,c59f1490d8bf6d51e8faeba43ed07a9b658f5310ff097afa09674e6d000e373d
caf_extension/results/adapted_v02/patient_associations.csv,33884,4d1571f67dde5ef03d737f328f756366dd6a1cbdf9f2871f0f097f85446c67af
caf_extension/results/adapted_v02/primary_single_cell_results.csv,1518,eb60735805407c570f87c707d4dd254f2cdf1c1d240ec7bac5282e4ec54447a1
caf_extension/results/adapted_v02/score_gene_coverage_by_cohort.csv,1134,9551aa7c74a17d9b7489e103616f9cfc37d73a18194e037a095a2a97f706a339
caf_extension/results/adapted_v02/signature_coverage_and_overlap.csv,4115,abda6e5df5f876660f05540a2ae0a439734760a976babc93c13fce3b01e8f621
caf_extension/results/adapted_v02/single_cell_associations.csv,9982,fb49327b8837f2d424e572c9c552830bc4529aec5d0c75192650accdd570ac79
caf_extension/results/adapted_v02/TCGA_380_program_scores.csv,67849,f3c2acb8b52938738fa691c34d4c1692d6be188de10d57a350b42b4a61fa23b3
caf_extension/results/adapted_v02/TCGA_CAF_associations.csv,2948,b5337b21107bab511d52ed1db0a820cf494228a93548ef1f732ee7614567a1aa
caf_extension/results/adapted_v02/TCGA_signature_coverage.csv,1630,6e03ae41f3db7920e31348aa67551e4f21db87a860ae424c03af878bf7bdb1c0
caf_extension/scripts/02c_adapt_source_detectability.py,1843,77f8d1ed683cb9a1a19837a5ae66514055c392c4b65dab59d7036fc850bf78d6
caf_extension/scripts/03_single_cell_associations.py,10389,31b65d07ed52bac0c731f82424bd13634e69f8bac6fbab5917f7bf024b904d4b
caf_extension/scripts/04_bulk_associations.py,4787,f1e4e35fb3e5e2d29a0c2b2d83127e74e50dd085d176b2cdb85a47a0415c1329
caf_extension/scripts/04b_bulk_from_frozen_scores.py,2189,08dcb8a9af0612e7b108de8dcb356cc641fe20b26d4fd059b0c980bcde22adec
caf_extension/scripts/05_environment_and_statistical_QA.R,2258,9fea1ae71b1457b65307bd06b18ab443ad5f4dc4623e866bd4d5f23119111231
caf_extension/scripts/06_plot_CAF_extension.R,5081,d7402c68529117e64de14f8f44ed6c4cf5500c9d751b054aa18a75fb3926cff0
derived_inputs/route_b_results/cross_cohort/all_cohorts_H1_patient_effects.csv,1686,6a0d523ac2b7fd8fa03668c83876ddb64d009301407aa8054b3c5eb3354d7954
derived_inputs/route_b_results/cross_cohort/all_cohorts_H2_patient_effects.csv,1604,59a2cba72c0249eeffec9159d6692928764c745b3b5ec4db38c69284d64597a8
derived_inputs/route_b_results/cross_cohort/all_cohorts_MKI67_patient_effects.csv,1335,b0ea70e3ac7c6dce730a02024597c5a1ac77c4c8548ae992ebf64fa8286704a3
derived_inputs/route_b_results/cross_cohort/GSE280315_H1_definition_sensitivity.csv,630,8ceb900ba7125b306f4ee47b2dc9f10e5302528bc5c2fc69edeb41ed61654406
derived_inputs/route_b_results/GSE280315/expression_matched_null_draws.csv,119782,451217046caaa4971b51833ba8d36e7e4eb1a560e4a3eabf8e6407e33b29b174
derived_inputs/route_b_results/GSE280315/patient_H1_compartment.csv,683,e79d2531c77180a486ddaa2c683468a3caf6e1ded02d85d7127553c33aaa24d9
derived_inputs/route_b_results/GSE280315/patient_spatial_moran.csv,653,7d372b8439f98b1aa9ef7bea2359200dea291d60005e1f0785dbcadeec65c22b
derived_inputs/route_b_results/GSE280315/primary_tests.csv,293,36a2202742f5ea4d9ca1311f5bbffaf24fd837a1a166c7e1ed7aeb2165f92ed2
derived_inputs/route_b_results/GSE334323/patient_H1_compartment.csv,657,9be9ee0b38672a5ab621254b533ef79ecc9b97a76946f608025817aa635fcfd0
derived_inputs/route_b_results/GSE334323/patient_spatial_moran.csv,644,6e7e2319d9b43f541a1eaf3f248fed677de796fd591129333b402d2b3b528b5e
derived_inputs/route_b_results/GSE334323_pre_v01e_all_gene_expression/patient_H1_compartment.csv,655,b7b039d71e8d61fbf53251e953eb243752284bfcd80f71690ace898545abe402
derived_inputs/route_b_results/Valdeolivas_Visium/expression_matched_null_draws.csv,123264,8ea09966cc331c9bcd026abebeaf9ea67ec72e5bb122f9d546a30535b0149049
derived_inputs/route_b_results/Valdeolivas_Visium/patient_H1_compartment.csv,401,cac9f2242f0c7b2a5f5e6c3602a558a7d3b37c435071500841f6725516ed46c7
derived_inputs/route_b_results/Valdeolivas_Visium/primary_tests.csv,272,b8aa79607a34dd9afa59c84dde47c102c098aec83ac07aeb728bad208350deef
derived_inputs/route_b_results/Valdeolivas_Visium/section_spatial_moran.csv,3742,9d2bb5cfde5c3cec209b0b97c07dd0712086f4599959bba0b5e2ecd8299d4922
derived_inputs/v6_4_qa/repro_cptac/cptac_fap_ecm_and_receptor_frozen.csv,590,f2d59b0d4a90713cbdedf99762f2804cae4a2a354f499285793a3a5e52b489d4
derived_inputs/v6_4_qa/repro_gse132465/cell_counts.csv,307,11d6160aed02fc7c8b6e75ee6c9106d2a05809acf431f1c7513da0f0ef6d591a
derived_inputs/v6_4_qa/repro_gse132465/gene_availability.csv,2660,4b6918ba313a8e8c968730eedcebf1e0af8b2cc25d242246cd70dbc063a0f8fe
derived_inputs/v6_4_qa/repro_gse132465/marker_detection_by_FAP_status.csv,3580,4ea0ad1187747884c412f8923ce34c8b7c04ea9836fd578be43a3ba7cb561be9
derived_inputs/v6_4_qa/repro_gse132465/signature_matched_null_draws.csv,586181,20747cf3810417b05905d6f9ef96314ec616e43e07448e7f04eb57966552b843
derived_inputs/v6_4_qa/repro_gse132465/signature_matched_null_summary.csv,864,5c84e88d7134cfd76d6c2c20743030ae1f743fa22c2febdb0e84e9552913bd79
figures/main/Fig1_scRNA_compartment_localization_preview.png,506933,b1b95fadd926ed246425955bae33dc6b1962cb8882762b9d7f3c1626e3fbbb07
figures/main/Fig1_scRNA_compartment_localization_review_600dpi.tiff,1055572,46bd3a53057748278720a3ff206655001e305cd71de4d2cf78642521e0a45077
figures/main/Fig2_FAP_specific_and_covariance_preview.png,197664,df4fb93a81bffdf9c40c204d70c03a59a668bf0fe3f247c505ad9b620111463a
figures/main/Fig2_FAP_specific_and_covariance_review_600dpi.tiff,656882,4a4beb228c3bc8a77bf57be772d4e64607fc8a122117518476f4eafb9a62ca27
figures/main/Fig3.pdf,45388,e458b8efa5ccc97424fdb2afc120e8628d6f06d18b6d62975420146f740b0a7b
figures/main/Fig3_bulk_composition_and_proteomics_preview.png,170956,26a30c3e0984dda3ce6dc6ecafd0dbcdafe0bbe533b9f60644f110dd3f6af5c9
figures/main/Fig3_bulk_composition_and_proteomics_review_600dpi.tiff,481146,d8761c80fbd7edad6fc3a6aba37529a98a47ef0cae0feb5a39665bc7c9b1cd5c
figures/main/Fig3_editable_gtable.rds,12005,6109f1fea2cecf665ff0e49f5d920221fce6a359d2e60283d713a89c0aeda1a2
figures/main/Fig4_spatial_generalizability_preview.png,171768,02d3e1c1fa0cdea20f7fac8498d2ce2c5a2544f2336fdf3fa4d441144a68b1df
figures/main/Fig4_spatial_generalizability_review_600dpi.tiff,493698,9538dc4b063fbe6816fc315477e8a27bc65aef686cbadd07e1739d0b9fbd543c
figures/main/source_data/Fig1_endpoint_estimand_lock.csv,2453,d00770422ba2dd541da199ce7ef7fb8018159241532a1b06770d6ca086b5d855
figures/main/source_data/Fig1_paired_summary.csv,757,23136877fb2c9005583a74e8bc3a279bc2afc3c0ab29c727f282e03ac190da8d
figures/main/source_data/Fig1_patient_compartment_scores.csv,5709,46b38ebff104a737a977fdf3ec3d6b014887754d0e7f7b8d62652b1072e05266
figures/main/source_data/Fig2_cluster_bootstrap_models.csv,941,7c0bd74c92953b337fc4c963177c478d4dc09df7b252f2900b3fd7d433a66cc7
figures/main/source_data/Fig2_dependent_correlations.csv,1951,add92b524d2079792762e1bcd8c63949dd441eec8233cc697fb90a1734b077fb
figures/main/source_data/Fig2_SenMayo_matched_null_summary.csv,286,b80e707cdbe28763a4f8a924cf3c63d29f57356a575fceb611e24ab686b5eeb8
figures/main/source_data/Fig3_bulk_marginal_correlations.csv,729,1d3277af3e6d80d8bd49f0d99a4fab9e668064017c3c7c32b6f146774da709b0
figures/main/source_data/Fig3_CPTAC_protein_correlations.csv,643,3d9f224cd1c6aa3caa294849825f638fcf02edec82e61906b86bfe1d3e287dad
figures/main/source_data/Fig3_TCGA_composition_sensitivity.csv,1383,ecd5a0b2968643101730ddb9435fd25fe1b38c43ee26d042f8da1f32fe87df87
figures/main/source_data/Fig3_TCGA_global_disjoint_correlations.csv,697,409c4ef435068aa5f32918cf5f9a1804f2f7eb063323f5dd64b505fa7cf7be02
figures/main/source_data/Fig4_common_core_spatial_patient_effects.csv,874,914a20f7e2205173134837e0760f017d79467d50010298145416d50b5d5fe25b
figures/main/source_data/Fig4_source_available_spatial_patient_effects.csv,1950,0b7129a0fb0664ad0cbebadec4e2cf7c4f56925990ae637c480ede4f5623200b
figures/main/source_data/Fig4_spatial_H2_patient_effects.csv,1868,d903f635b00faf449b6139cdcfd763168204002d850b6aecfd62d2fb39cc0562
figures/main/source_data/Fig4_spatial_MKI67_patient_effects.csv,1599,ec73f48354679a84dac92867d812b0de6a468009264a9c45173dd89d6c5257b1
figures/supporting/S1_dataset_flow_and_evidence_hierarchy_preview.png,186301,24b897d5242fd4a5fc354fc6d2add6de05442edbe9eaf8321c560950df2fb184
figures/supporting/S1_dataset_flow_and_evidence_hierarchy_review_600dpi.tiff,745390,e33d2b7073425bc5c93edd86eae2f08e1ff78f07d62ceaf7b43f57a19ac83108
figures/supporting/S2_cell_census_and_common_core_preview.png,261691,0a923b0c9313bc70fb559c3715c2d9ab0332557060b3c325ee3f9511b1e63939
figures/supporting/S2_cell_census_and_common_core_review_600dpi.tiff,671380,4d6d2368e2d22c94049261288f32c30da1a8241ec72e6a6c5bceb1f238e6b00d
figures/supporting/S3_single_gene_models_and_diagnostics_preview.png,202075,4d6b41cbde1858939bb15afaaac4f9082bf9ce7c453cbd7fe32b11e832393e7f
figures/supporting/S3_single_gene_models_and_diagnostics_review_600dpi.tiff,586186,989fe17f7e605aa6d6ca05ff8d8a17e78477efdba524b758ca6fb7fe841df30e
figures/supporting/S4_matched_null_diagnostics_preview.png,149342,5447b246f2ebc7127ef417bd58cfc97aa5f1069ca261e66443bcd047ffff6376
figures/supporting/S4_matched_null_diagnostics_review_600dpi.tiff,928542,8463aa7a16209905edf8fbbc0e18bb724f2a07a0de8f5945fc7c17aca736dc8e
figures/supporting/S5_composition_proxy_overlap_and_purging_preview.png,218023,3df8abcd3474673b37707b199805b765a3d6bf5595ecc966cb944af97aaf8d6f
figures/supporting/S5_composition_proxy_overlap_and_purging_review_600dpi.tiff,604240,b192a828c567cd86974288ba15f183abe91a3bd7f2b94283140da8ad57d87f72
figures/supporting/S6_spatial_QC_and_provenance_preview.png,284249,45a99ed75f065af0f8dbcb748b26289f63566ec610f5ffaa0cfd7cd5067ca78a
figures/supporting/S6_spatial_QC_and_provenance_review_600dpi.tiff,629444,cb45ddc76f2c8d94c7913924e8080e250b8fb93bce9c638af459625c8dc36ddb
figures/supporting/S7_Fig_preview.png,130126,c51d2e43628cfc696d40b982bd2d3632c0f04cf579c1316efcf07c4ad88fd2ad
figures/supporting/S7_Fig_review_600dpi.tiff,539420,ac32d8003a6f406d03ce8c4f335f95d889a48fffeb2c000a9097f9511f9ecc8d
figures/supporting/source_data/S2_GSE132465_cell_census.csv,313,e355e5e705d7f645019c24276cc12b8972a9ffe2ac37be05f17cc26449150b40
figures/supporting/source_data/S2_GSE132465_source_vs_common_core.csv,1061,67a59b657e5777b6df483987e4faeb3f735ee195163cc661def7a0d085304657
figures/supporting/source_data/S2_GSE166555_source_vs_common_core.csv,493,70d808e4544305581f54d56b37db855c6712fe4d3d7b37da35d151846ed875fb
figures/supporting/source_data/S2_SenMayo_coverage.csv,540,7e18c0d00df1d6394534262470822a3961baf4f46a55a289898ec463dc29d1d8
figures/supporting/source_data/S3_adjusted_marker_detection_ORs.csv,600,11fcd56cadce011648d0bfbd6bfcd897fab295e717340f4bf96cfefb0384681b
figures/supporting/source_data/S3_estimator_sensitivity.csv,1267,cd1b8d53b89d57ec0684752272d222c044c85f410098d333a11e69cc4db5c1f6
figures/supporting/source_data/S3_marker_detection_rates.csv,1362,404f0ac46e9e5c14cff90743c0e09c16b31db71c721e78e466dcfca0db420fd8
figures/supporting/source_data/S4_GSE132465_matched_null_summary.csv,864,5c84e88d7134cfd76d6c2c20743030ae1f743fa22c2febdb0e84e9552913bd79
figures/supporting/source_data/S4_spatial_matched_null_corrected.csv,622,c26330e8603d6abadb29871dc30bc06c977d230cf7ae76bf23adbc9bc81bd162
figures/supporting/source_data/S5_composition_proxy_overlap.csv,1153,5f0859d3c62bc2a5cbd019c2942b373ee208df19960fd294b895da56445e07df
figures/supporting/source_data/S5_target_purged_partial_correlations.csv,5997,764af82287fc4f9e5f20fbf3c755d7fb5ed454eab5f928c84dd40656fdeb93c0
figures/supporting/source_data/S6_GSE280315_assignment_sensitivity.csv,1148,aaf73a4de8d8876ab43310be0b26a74924be525ba2b68b0478b44e0d9167f37f
figures/supporting/source_data/S6_GSE334323_pre_post_correction.csv,201,10b2b49d8b531162930ae36c0c6908bafedf2e2926d786a92588dfcf03ff9c1c
figures/supporting/source_data/S6_spatial_Moran_patient_level.csv,3223,94c7f7d40cdde2dee950a35132b22e257062451ab1e50bed1ee0b6e1c48db03c
ledgers/claim_lock_v01_2026-09-04.csv,2205,505f4b315cb5e97386b5589fc9f05b7ac396b16237c76f4b18c6f61b4f050efa
ledgers/numeric_lock_v01_2026-09-04.csv,7914,6d240372606a2d04c3dba2d06eb13b1740a640a8e235580f335bbb3b564d4f13
ledgers/reference_verification_v7.1_2026-09-04.csv,11934,dd65cbcc076dbb5a41289f992a28daf7787cdf3d50810246799729ad9f5cf5d0
ledgers/reference_verification_v7.2_2026-09-07.csv,4019,acfcbbeb9ccf23ed0bf1461718673ea96056c7f1cb6c163456a23267d15a420a
ledgers/reference_verification_v7.3_2026-09-09.csv,34838,dbd1c83ab0f51aa0712a6dfc4914d2eaddb77943723a7cf05255eb66e8c3a2a5
ledgers/reference_verification_v7.5_2026-09-09.json,54953,495b50ddda4b40bb9a8021032f6ef830f20c6eda7a82e5efac4d17a193f6d260
ledgers/reporting_patch_v7.2_2026-09-07.json,5848,808290ac52ff6ed7a243c06aefe75e22f307b9b742fbd35cec4a2920352904e5
ledgers/scrna_endpoint_estimand_lock_v01_2026-09-04.csv,2453,d00770422ba2dd541da199ce7ef7fb8018159241532a1b06770d6ca086b5d855
qa/figure_validation_v7.1.json,12254,15c717581595094a781f9e1da9a114bf8b6a7ed6094f54de4a61cf964add3409
qa/R_sessionInfo_figures.txt,1030,352f4e325834e36846e6ea0290ded93db5dfbaab68bcf0eaf5ebf0f840eb8468
README.md,6642,07c9b50268fbfea51dccc3cb009879c280a3fa82e98472a44ae5a5765293859b
RELEASE_NOTES.md,712,1de090018097d0495565305be7a2086ecd07238ffd1894ccf3adb89c6fe6908d
results/bulk_composition/analysis_provenance.txt,474,343b66a1512ce995f6ce27be8fb1809943bfd0e7d27a8faca4b23e31cb979c70
results/bulk_composition/bulk_marginal_correlations_bootstrap.csv,646,f82a7c41c532a402418b0a50db75681af72219afdec37ef617461ba2038e68d4
results/bulk_composition/bulk_marginal_source_provenance.csv,467,0d8a5eaed52a2914fe35e8daf9d8a2c11693858e90b17750a071cf65cbbc24ac
results/bulk_composition/composition_proxy_feature_overlap_audit.csv,692,8294dd88fd69ad8194a06d6fe44d89d4aa4548144a098e6915fd21a93219b28d
results/bulk_composition/deconvolution_preprocessing_calibration.csv,571,ca93f49347cde8c1e0c0a28245a17420c2ff6be6fc20aaee4d9f74e0ed6c6891
results/bulk_composition/gse39582_tumour_sample_scores.csv,44852,f7277831830200bdbb06ac63fce29e89dd46c8dfd48462abb6439793ee823ca5
results/bulk_composition/R_sessionInfo_bulk_composition.txt,482,5b15294abe209750b2444db787a78a25b64cc9d11f93cbf4adb458561f8e524a
results/bulk_composition/R_sessionInfo_gse39582_recovery.txt,407,295c2dc64e18ef5bdddaedd2a3caf00f3680db1bb7a18b37ea2329c8ba7d888d
results/bulk_composition/target_purged_composition_covariates.csv,64028,97d85a20842e80cde2cfa15bfbda2dce161cfcb4d352ea09afb5a00e9fe8f5e6
results/bulk_composition/target_purged_partial_correlations.csv,8102,6d9ed30d91dd51b83652522967500a4e089f44344a6ae77998cc81c5ccbc8b90
results/bulk_composition/tcga_primary_sample_manifest.csv,17129,812e0ddb986c85e6df5b36861adbdc48b134ef295de6f815a529ba8102cf0b9d
results/bulk_composition/tcga_primary_target_scores.csv,34707,dcf27a99966a0b90e3309765f89c6fbdf01a8a91da4341597307d8f55f6ae947
results/common_core/gse132_common_core_paired_values.csv,1794,5eeee0af3e125e7360de589e66e2d97565b41e28cbcc3143c4c0114288b15a1c
results/common_core/gse132_common_core_patient_compartment.csv,2789,8a0ca581bddd5cc8908d09d00d8869cf2907d6c77d933a2b7b7123018e5a5eb0
results/common_core/gse132_common_core_summary.json,518,d9b94b12429dd0031a526f03e9650767689991a9e3ed0ec1429ef6850cd94878
results/common_core/gse132_public_normalization_calibration.csv,394,e482b0740c6c524e085242ec08aac96e840f95c4c00b94ae9aaf9573768a4d95
results/common_core/gse132_public_rescore_provenance.json,2140,c030792c57655647c504244a7680eedc5b3a7c2e8c8512b472ec4dfedc5d57d6
results/common_core/gse166_common_core_paired_values.csv,818,e33148da8cf9aee05abfc50435dc65e8e9031d931bc8ca3531eb3612ad9dfce6
results/common_core/gse166_common_core_patient_compartment.csv,1353,7bfd4ad94d6b5c0f2761848c05041979c609fbf6645eaf37424914dc236de602
results/common_core/gse166_common_core_scoring_coverage.csv,128,28653df8a03f1473bbc10d91501221a826bdef779a423797725e159689244855
results/common_core/gse166_common_core_summary.csv,510,2850706fa92b1435fa40edea221c5a2ba89aa45cc0e3626d0a673ae9c8f0fade
results/common_core/R_sessionInfo_common_core_definition.txt,604,7816e8c987bf970713130b7105cb8c5fe51cc4f5c4897f1e5e6d9a08305c3061
results/common_core/R_sessionInfo_gse166_common_core.txt,407,295c2dc64e18ef5bdddaedd2a3caf00f3680db1bb7a18b37ea2329c8ba7d888d
results/common_core/R_sessionInfo_spatial_common_core.txt,719,9475f12930fc550b0bd8e8fd429bc0e79861b19288285a17fb193ecde44a9c13
results/common_core/SenMayo_common_core_coverage.csv,540,7e18c0d00df1d6394534262470822a3961baf4f46a55a289898ec463dc29d1d8
results/common_core/SenMayo_common_core_gene_ledger.csv,1215,6f2291aa9cebb23707b1925b7a12e06917f6b24335d503042d69577572ba02b4
results/common_core/SenMayo_common_core_genes.txt,642,14c12a43abc3307e42533750e1c50f4f71fbfbc74326c0fe8f5970db0f51f13d
results/common_core/spatial_common_core_patient_effects.csv,610,5e7f09724aade9123c52cc9ade0ef8d380ca24c5ee7c182552e1478064c81db0
results/common_core/spatial_common_core_reconstruction_calibration.csv,1389,839bd6517cb93869c57181402f7d668d14bbb757407db5dcf23876f38ace228d
results/common_core/spatial_common_core_section_effects.csv,3145,1303e1ee5c5355e067525b31febd27a2010b04844f8eeb00f2befc918c6a6db7
results/common_core/spatial_common_core_summary.csv,500,7d6f524a52c8a228cc9972c14f6b9b4359281e919827ee8a9a0da81672a861fd
results/single_cell/dependent_correlation_bootstrap_draws.csv.gz,521707,f32da78ba77647bc67784381fd98fd468cd6120218e8bc560d8f5fb993ad7ac9
results/single_cell/dependent_correlation_contrasts.csv,1335,3942b9fe27f6070648f8093034abfb9d25f6615918a10735c6cb6b8deb712dfe
results/single_cell/gse132465_cluster_bootstrap_draws.csv.gz,182236,93276274112ffe9a99dc2d76b756c891e481521c67dbc3cbb27650fde68a4bcc
results/single_cell/gse132465_cluster_inference.csv,1571,c56b76dcdad1d13602a437299ab3c793c69569801f986270cd12dfbdbf6dd9cd
results/single_cell/R_sessionInfo_sc_cluster_correlation.txt,1122,6035150c3f051fd2917fa76f14dd5326625efa0444e9fd47e949a9eaa8c9c0a7
