"relative_path","bytes","sha256"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_000","6743997","5daf792e1ea929a15e8a3eb99df88266139d93b9d0daf0d761223010dc9430f1"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_001","6743997","a327f7dc2645c1294d2eae512f8998fd3f8f1c04f470c8e4a7e767b2a841b0b5"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_002","6743997","a9086823cd13cf242f511c10911f80bb5af9c491038471a05883329c43db9491"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_003","6743997","586d7e555671f908beba661f1479d89e20b193ad72d9a85f39e980d9328c2afd"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_004","6743997","293a0860414b36f53267dcf69207222c5c6618e0ca463c2134c07722de4caf69"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_005","6743997","22073b4c3793f5145f2d5d79201b6a094259d2ce3bf03ea81ab791d9a9557ce6"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_006","6743997","24df1cfbc5b4f77d0e9789805e166581f55461f75016308df07f1a034aa93183"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_007","6743997","2a40b8a10392da461c9dcedaefc292606df774f4e8ee573aaded2586f4b3f8cc"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_008","6743997","7f8d2fd8b1e7ce75c799d22e955e468f1bffb4c1203bdf0f905853dfc0aa96be"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_009","6743997","3f49847f5f6e63e49fe0c9d92c3c369d61a4adc7e262e214da51e2cb33f5e055"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_010","6743997","08338ce0f7237e561999c714fd452907e823b1b1eb3200360111b7b3417a47b7"
"GSE166555/.GSE166555_meta_data.tsv.gz.parts/part_011","6743987","5e72b051d9afe6968335d858985bff39c037f9ffc52547ca2fd6bf4c5d140a3f"
"GSE166555/.GSE166555_RAW.tar.parts/part_000","8539520","08d6383f061839d7704942ac99f8ba7a519d72915f228f01fdc7d47ba4c8d0ff"
"GSE166555/.GSE166555_RAW.tar.parts/part_001","8539520","66b55540ddc8a26674c3636267c2e4288a66196451beed7fc40391d7578cbeca"
"GSE166555/.GSE166555_RAW.tar.parts/part_002","8539520","fc796c1da0413271c898c2d50804a8e0fe75cd139c958ad3370ebe68b0e7b0a8"
"GSE166555/.GSE166555_RAW.tar.parts/part_003","8539520","b4e6ed834d44676800c73953f1b7a7e2a4c9d9056166214a2b2c6453b992dba5"
"GSE166555/.GSE166555_RAW.tar.parts/part_004","8539520","99d628458a68fdccbef80acb2aa6209725b22b5d595baec914113e36ccca930a"
"GSE166555/.GSE166555_RAW.tar.parts/part_005","8539520","7c96fef8ed21c600ce16ec4b45a3d275401217f15acd7f3e62c2edd554f21b61"
"GSE166555/.GSE166555_RAW.tar.parts/part_006","8539520","d95aac7427c7eddd41447dbd9aa1fdf68a1aa88c126ab18ac8b13cc4af93b2aa"
"GSE166555/.GSE166555_RAW.tar.parts/part_007","8539520","0e2661222c467181ebd97060cb59edb4b0cac416e1d62e2082652c5d5274dcb3"
"GSE166555/.GSE166555_RAW.tar.parts/part_008","8539520","0a596b7e3407de93da640c488f4096065fea274640e83c57ab7081e3bd1de05f"
"GSE166555/.GSE166555_RAW.tar.parts/part_009","8539520","214973f05c23a03c8cfc178b1c874521d9d97ec312a19d84a5295a6ac8bfc4e7"
"GSE166555/.GSE166555_RAW.tar.parts/part_010","8539520","f10fef333f86b16ae2244c12cf064259f7df4964c9ba311ed3d457e1563ca075"
"GSE166555/.GSE166555_RAW.tar.parts/part_011","8539520","525ec487980859c6b86a9dfc9f7844ec9833c9d0ff73d1059e474adc22ef687f"
"GSE166555/.GSE166555_RAW.tar.parts/part_012","8539520","8248ae8d6d4943e0dedbb1719c8ebc4c30fc018f59b8d9cda993156cf0bc7c1f"
"GSE166555/.GSE166555_RAW.tar.parts/part_013","8539520","7689649012591414a8fe6ba948e8d9ad23dc5e33761eef42df92fbab2a53476e"
"GSE166555/.GSE166555_RAW.tar.parts/part_014","8539520","a603a6a4b96842bed58cadac469be9c1834940f5497ce54ca8e6429239ded0c9"
"GSE166555/.GSE166555_RAW.tar.parts/part_015","8539520","ef3811662b4c811ce4056989014019533d657a6b5b46ad7998b527d39b85d160"
"GSE166555/counts/GSM5075659_p007n.tsv.gz","2421896","5aa6c07676ec6c45aca76274d8afe6dcade6e0feb2ab67cc9fedd11a510f172d"
"GSE166555/counts/GSM5075660_p007t.tsv.gz","4473743","643fe361c6f145a4fc99b28df8b77324cc26fa1d616c6220325379155a07f532"
"GSE166555/counts/GSM5075661_p008n.tsv.gz","2864385","98d515f0d2020300e8d54abf7416a523fbd244a401cace57df1ef3b4dbc5de47"
"GSE166555/counts/GSM5075662_p008t.tsv.gz","7355391","80a0f06eca20ff0baac25cfbd132a68caa2807e7d2af250db9673c83cfd63c31"
"GSE166555/counts/GSM5075663_p009n1.tsv.gz","6381746","d91a789acd317b692645186594f26607f1da1b240e22882126d58737cb057f3d"
"GSE166555/counts/GSM5075664_p009n2.tsv.gz","8152915","6883ebf704639cea64468acef11cbcf3fc4ece53e19a49b7428c38cb2e5b8e61"
"GSE166555/counts/GSM5075665_p009t1.tsv.gz","6908061","6d97711c4f6f0f6ec2fcf6acf9ce8976ddc9adac76204d3116491b90a12543a1"
"GSE166555/counts/GSM5075666_p009t2.tsv.gz","9054402","61b16b5d8e7744acf0937b352fccfc59b09b6f2e48b8316aa6becedace994a5a"
"GSE166555/counts/GSM5075667_p012n.tsv.gz","7372830","4e2b86c46843bcb5c97412cb12a7a21c449d550e0910a6c425623e77bf88bef1"
"GSE166555/counts/GSM5075668_p012t.tsv.gz","7684742","aa3a8f367a066d8b4600d049f227371419b968020c9d89519bb15bb6f30b8475"
"GSE166555/counts/GSM5075669_p013n.tsv.gz","6408458","d6a891de93a8f3f6dd491405dc890a882a669536ca3ad404f046df22cc56254d"
"GSE166555/counts/GSM5075670_p013t.tsv.gz","7042749","7c5f99c11137b64c2452d2bd8ffac2385b3722260f4bc3f22aade07f4d1b4e20"
"GSE166555/counts/GSM5075671_p014n.tsv.gz","6160270","a5a074f27b1db8b6bb28f261035c2d1d31b1f4a85cfa921433fb77d5fba9468a"
"GSE166555/counts/GSM5075672_p014t.tsv.gz","7410383","35f4ccb0d7e12622769289e0170548a46aeb86b4c59a7c6493f839ac64bee95c"
"GSE166555/counts/GSM5075673_p016n.tsv.gz","7535671","c7b6b8b875396eec3fbe7d013c223491c14a89ae00c6a3ecdda0bc90671f822d"
"GSE166555/counts/GSM5075674_p016t.tsv.gz","7090021","42b519926b252ac3a78b2fb369dcbbbe01e23ad6f8388f3081950c63ce878206"
"GSE166555/counts/GSM5075675_p017n.tsv.gz","4673927","113e1404275f1da226edf1d171bda7d76cb6dbb95770f17124e06c90c4b125a4"
"GSE166555/counts/GSM5075676_p017t.tsv.gz","8611505","8345403986da62474d256d5262b296d3efa8270c88016030670e9aa4720ecf03"
"GSE166555/counts/GSM5075677_p020n.tsv.gz","2005401","31f76d4163f0324b657b212aa819b869842a67a8688d665c4cdb634099937aab"
"GSE166555/counts/GSM5075678_p020t.tsv.gz","1261240","82da6f66983090af08cc025f192ed71b69029dc7233bc49a1e027b39375f4231"
"GSE166555/counts/GSM5075679_p021n.tsv.gz","2290656","8a9ff28fefac62cece89a3160805525301b8dfb32efe119c196421ba57307334"
"GSE166555/counts/GSM5075680_p021t.tsv.gz","2593740","3a1dbedebe2487a37b52006a54038abd85d192104455cd06ef8145cb70235ed3"
"GSE166555/counts/GSM5075681_p025n.tsv.gz","1685104","fe88f086417ad9b31b23b9815777e6dc6a2c473c480ceaf248b41c0c9bb57050"
"GSE166555/counts/GSM5075682_p025t.tsv.gz","2378405","6524fc33a44fead488ea79e0e40c566b7587e4f5956c9a68d0f39c732005c752"
"GSE166555/counts/GSM5075683_p026t.tsv.gz","6787354","7eabdf970a91270d70b3da86f58e05da662c93356d39981d477085c632661304"
"harmony/gse_harmony_cells.tsv","1655914","16e33b1794e6dd8121d36b4815bee9c130649ea4b1aa9546bda9a8f718ae6a41"
"harmony/gse_harmony_counts.mtx","510951438","d765e3b3937eb9febf80f2d8395a98e576b38de9186851f51b22650f2c13502e"
"harmony/gse_harmony_genes.tsv","20938","99a5f3db59034ee703e883c8f22422a82cb7935c6703cd686f75f0d2fc470b98"
"harmony/qi_gene_variability.csv","1700792","1d6e1ca0d44e6137a6d2cf59e846eb8d43aa2c7bd8d4572b41b776b62d82c70a"
"harmony/qi_top3000_variable_genes.txt","21818","46a041a7766bbd2044322e025e4d0a6c7df7b9c671af621ad58ded2acff64baf"
"literature/PMC9825603.tar.gz","990","04b10f58e3f1340fc897c7057a0001c82ebd216d8ced1a96a2f05676b5d22494"
"literature/TISCH2_Supplementary_Table_S1.docx","48676","cae0f163adec96e5c3e4f87b7c390df2da725764c43b331978e45bbcf2475ec3"
"nichenet_resources/ligand_target_matrix_nsga2r_final.rds","262116605","699fce17ff65e2511277359696306bb130aa833bd7f30dd9290ad9efd9dc9c5d"
"nichenet_resources/lr_network_human_21122021.rds","20724","47c971d2fbba4ecd0ba7485d1846a74054432a0d1a97ea3e6a79ae27d0da8094"
"ualcan/CLDN1.html","411486","1ea9cc91cb4ddc47f0415d6877f2451e8e00dada3b7769ded118b2e631e3cae4"
"ualcan/CLDN4.html","418855","2841b581c4379e2040fc597e26dfa88b1631d4abd02694578ab40ece522f79ee"
"ualcan/COL1A1.html","415797","0fa1a1f6a876efe47f2f6021bc1a208ac85f251106be42ae59a0af880aa2fb04"
"ualcan/COL1A2.html","415696","0cdd8e39c164aa71fd775382284bc7c6ce0d4cd92c26b3992985104e0529af8c"
"ualcan/FAP.html","412491","acd0e53afa3d89b793ded7a4619a53d0cee2d018119b9900bc629c189b865608"
"ualcan/FN1.html","420456","e4f3754c25f17982f3b8200ed8e2dfe9079e896a97acdbf540a33b15b4e4dbde"
"valdeolivas_spatial/download_manifest.csv","1840","38b77b9d3103802593e4abd08caaeb5f9224b946bee256731ce434a239c5ea2f"
"valdeolivas_spatial/Pathology_SpotAnnotations.zip","702660","2468ad1208468277eaa7693cbaf92735e76d52207e87d534e0ac8fe77fcacb47"
"valdeolivas_spatial/record_metadata.json","233","dd94f72cb836b7d095b53dd198b68b4a031e3dce5dd39c7eaedabc240496f46e"
"valdeolivas_spatial/SN048_A121573_Rep1.zip","149798389","dc9dc9840d4d0a22230790350a615491f5c58aab26970c98d69a5047e0873d77"
"valdeolivas_spatial/SN048_A121573_Rep2.zip","153572136","227b1a5bbf9d8e6148da64b21acdeddcdeea2a1e0c082b9a0b0a617b8effac34"
"valdeolivas_spatial/SN048_A416371_Rep1.zip","155662933","6fd8b1888b63b9abc3e17fc8c6493080f5815bb18425645131c579e77a325c18"
"valdeolivas_spatial/SN048_A416371_Rep2.zip","133062616","91368a8bffd3bb5c7a94795ffbb9b69e0bbe073a62ae00df7dcc3f117824ebf3"
"valdeolivas_spatial/SN123_A551763_Rep1.zip","77094190","77b5fb988aec1803ed5b2376e0d1975b284dcd970cf770176dbef35e235d51c6"
"valdeolivas_spatial/SN123_A595688_Rep1.zip","99165165","d02a3ae47abc6926352cb0fa5f66a897acb4f253291fa7eb1d3a4365768ce4d7"
"valdeolivas_spatial/SN123_A798015_Rep1.zip","81914465","d6bd4168891d9c2a94b5f3fe7cb35e7a3e1c49fe6ac7df16af29aeea346aa282"
"valdeolivas_spatial/SN123_A938797_Rep1_X.zip","108570769","4f05a50826e0f3898a5101274fb21293304d0c265e8831b70507112e35547366"
"valdeolivas_spatial/SN124_A551763_Rep2.zip","61982650","b884bc451ee05645e7777a1239c1a64d5416ae79dbc7010b58b843a8c4186e5e"
"valdeolivas_spatial/SN124_A595688_Rep2.zip","56124799","2510c1e854126ca227dc1dee8ab8a5763658867deb0f0f1abb9354f78aefd552"
"valdeolivas_spatial/SN124_A798015_Rep2.zip","93813784","e75f9b4a39e9daac4682c7c090ce92490c7b40b88b9825e1b38eaa3ae525c083"
"valdeolivas_spatial/SN124_A938797_Rep2.zip","141363392","56591bb9a91568df9647c14165b57987d366e71d536fba88b658c11eb45f0b1b"
"valdeolivas_spatial/SN84_A120838_Rep1.zip","53827477","d982693f971b6eda7fa8c4c3b49afe487a8cd009cfcf5d0900db8c4d93770b10"
"valdeolivas_spatial/SN84_A120838_Rep2.zip","83617743","a36c4832698aac572c501b36c3cc5cd422d87ebc543b4c858b0d1adb291429ae"
"valdeolivas_spatial/.SN048_A121573_Rep1.zip.parts/part_000","37449598","db9124097ccd971e1e9fae026719f0b09f37af4d18fb703a6ef8ef44f8faca72"
"valdeolivas_spatial/.SN048_A121573_Rep1.zip.parts/part_001","37449598","9105d4a93628351ae449461599aafe8bbf715b16feb9b0a4ef4ebf4421559667"
"valdeolivas_spatial/.SN048_A121573_Rep1.zip.parts/part_002","37449598","77d176ea5c5aff15c714a44fcb0a359179eadc80f52e64ae35a8eb48ca30263e"
"valdeolivas_spatial/.SN048_A121573_Rep1.zip.parts/part_003","37449595","745e159851755fbcc45b9973b0dab5cd3caca70466e1904ffc7cd6502665d203"
"valdeolivas_spatial/.SN048_A121573_Rep2.zip.parts/part_000","38393034","33d6f2fdfc9a2a344ce4bf276ce86022e4ba39805e2f6ff9b8903f6a61a09b02"
"valdeolivas_spatial/.SN048_A121573_Rep2.zip.parts/part_001","38393034","4f37eb9e12d6315605d18d84f43960c5610bc8894740e3f6e80f1ffb67cdf9ca"
"valdeolivas_spatial/.SN048_A121573_Rep2.zip.parts/part_002","38393034","f95a594618ddf617cbb6d3dd9ac27b702d970d53d3131a21d14483be61aa4052"
"valdeolivas_spatial/.SN048_A121573_Rep2.zip.parts/part_003","38393034","432eae3c8ca808b0d1d5ec5f547a1883e593b4f887fcc0eb357882f1f0037e7f"
"valdeolivas_spatial/.SN048_A416371_Rep1.zip.parts/part_000","38915734","e60ea74d50198784025892f02ca983327de3f106e4d366baf64e86b91c2489ab"
"valdeolivas_spatial/.SN048_A416371_Rep1.zip.parts/part_001","38915734","07fdb45b15a34f39c2cb95f4f4722745a2ed9e8384b906f546d84327ac904c87"
"valdeolivas_spatial/.SN048_A416371_Rep1.zip.parts/part_002","38915734","48e8437e1d1d43e00c9e55a761fa0c01891226fecedb84f4bff6d2838f104a96"
"valdeolivas_spatial/.SN048_A416371_Rep1.zip.parts/part_003","38915731","85ce49be7608885d2390ed1f893028a7f40265d7c3bf6ebd5e4e1f71ac519b91"
"valdeolivas_spatial/.SN048_A416371_Rep2.zip.parts/part_000","33265654","e3cec852fbc04bd39217673f0e6a8102c035f12315f3d905fba8da571cbd127b"
"valdeolivas_spatial/.SN048_A416371_Rep2.zip.parts/part_001","33265654","b2fd09fb35bdac8fe8dc680f259c3a579bfeb37c939c53e350cca8e07f2ecc10"
"valdeolivas_spatial/.SN048_A416371_Rep2.zip.parts/part_002","33265654","8a7c0e6bee1a983016173fcf4d2331a62df6ed0ce19054055ebf2ba07cef5b00"
"valdeolivas_spatial/.SN048_A416371_Rep2.zip.parts/part_003","33265654","ee04d7930ae54b2a7f5a440e85dde302ce224e1727e445d121b95cbb599acde5"
"valdeolivas_spatial/.SN123_A551763_Rep1.zip.parts/part_000","19273548","9ef92668f8577c93b847b7057b4957196c9365a552fe1376628ef89684700489"
"valdeolivas_spatial/.SN123_A551763_Rep1.zip.parts/part_001","19273548","8233dad4be8874609bf4de4e46e54ba9ac4ad51b5e7e1a7e61ec67ed227c567b"
"valdeolivas_spatial/.SN123_A551763_Rep1.zip.parts/part_002","19273548","07c0f2717e83b1a2392c6907579df558b160fd67cc584d3b738c8ac0b01111c2"
"valdeolivas_spatial/.SN123_A551763_Rep1.zip.parts/part_003","19273546","f8eae1aa0779139b717275cd95e140a92952501b5193d95bab6e527526ed2ae4"
"valdeolivas_spatial/.SN123_A595688_Rep1.zip.parts/part_000","24791292","7ffc2d1ba0d96d8837e00157fe9cb10c03462b5214b01213a559e1349d7efa30"
"valdeolivas_spatial/.SN123_A595688_Rep1.zip.parts/part_001","24791292","554d1bb52f17881faa8e6361b512a42a39e4caaa7b57e99db03badef2d83c9f7"
"valdeolivas_spatial/.SN123_A595688_Rep1.zip.parts/part_002","24791292","87ff6760f4fa052fe64df1fb953acb003d3de6a4ef59a4da8111739ca01f49c8"
"valdeolivas_spatial/.SN123_A595688_Rep1.zip.parts/part_003","24791289","69eba2de1769c15c0ba149f63c3e92f96183edd3bc63435f0041aa949f06e138"
"valdeolivas_spatial/.SN123_A798015_Rep1.zip.parts/part_000","20478617","5c22128c57538bf3cecf0fbff6243c16a567cd9c3af68402d44937d75680450c"
"valdeolivas_spatial/.SN123_A798015_Rep1.zip.parts/part_001","20478617","12c5032cdc2e6bade1de40281dab44e4ba66854746cb553b57155f7057ce2aa6"
"valdeolivas_spatial/.SN123_A798015_Rep1.zip.parts/part_002","20478617","47c47dc20d5a3e9bf222bce1a99f5a63d27c4649f424dd6bfcf9deb392dc1613"
"valdeolivas_spatial/.SN123_A798015_Rep1.zip.parts/part_003","20478614","8aaa2cf65d203ade14b852335a2e904202303db22362a974820c8d57dbeb7652"
"valdeolivas_spatial/.SN123_A938797_Rep1_X.zip.parts/part_000","27142693","1c31ef96711e1c44c1d1cd041f9170d60737d8ce9775677d72675f95c1238e4b"
"valdeolivas_spatial/.SN123_A938797_Rep1_X.zip.parts/part_001","27142693","98f41ca883e02872e213c34ffe9b391d1012c4d01abf678c848cfa5f32abd4b4"
"valdeolivas_spatial/.SN123_A938797_Rep1_X.zip.parts/part_002","27142693","07fade37275d2c4770e5b59743bb8b2a85945bacb30ed02bae90d491925a3d20"
"valdeolivas_spatial/.SN123_A938797_Rep1_X.zip.parts/part_003","27142690","e5639424789ab43402d308eff6b2b825e657160bad81a79cf2ca0bb266e1fc6e"
"valdeolivas_spatial/.SN124_A551763_Rep2.zip.parts/part_000","15495663","304b4617417fe7f9a8291b939f51d4c7fdb702d17f437c57e5f5f91f2509e513"
"valdeolivas_spatial/.SN124_A551763_Rep2.zip.parts/part_001","15495663","02fc65eb154c0d38bb4a811b86d5d2d4241ebc6f6a09d51533e168a2bb30c74b"
"valdeolivas_spatial/.SN124_A551763_Rep2.zip.parts/part_002","15495663","9b2fdf4871ece58274be91627023fa9647f69afcb3cb0a870377095985d455af"
"valdeolivas_spatial/.SN124_A551763_Rep2.zip.parts/part_003","15495661","6f93dae23ee2b1d0cee0e147875979fe6a8565a757eaaaf96dfc7f369251e2ce"
"valdeolivas_spatial/.SN124_A595688_Rep2.zip.parts/part_000","14031200","2fe50b33aeff2417ce912ea01173c9851413b5727c97a1442d9187fec7083926"
"valdeolivas_spatial/.SN124_A595688_Rep2.zip.parts/part_001","14031200","d00db723db6c64071e78aa16430ddd56b546f057b8b60a4dfb3833fcd45de651"
"valdeolivas_spatial/.SN124_A595688_Rep2.zip.parts/part_002","14031200","268a308297ef2e04aeaa530da37731dfd90bbb3eb03abecba935c1a3daed2818"
"valdeolivas_spatial/.SN124_A595688_Rep2.zip.parts/part_003","14031199","e64a8ff67e98cc1b7b1b00c201efad1c5d1c69803af81a41a0c5efd3512667eb"
"valdeolivas_spatial/.SN124_A798015_Rep2.zip.parts/part_000","23453446","b74e74d5ae846733255fab0abf1383640f61d8d9774ac002017290d0474e9938"
"valdeolivas_spatial/.SN124_A798015_Rep2.zip.parts/part_001","23453446","db047bf2432c5799ca9d6c3c78ed4a8598cd89be74160d8ae6946455ba59183c"
"valdeolivas_spatial/.SN124_A798015_Rep2.zip.parts/part_002","23453446","2693389ecfbdc70c62f673a94cf2eb5d2e7f8758c790f67806a30949b16251e9"
"valdeolivas_spatial/.SN124_A798015_Rep2.zip.parts/part_003","23453446","f346b811179b679a45da524e267bcace81bdb342d533dba942a8ef758e807f48"
"valdeolivas_spatial/.SN124_A938797_Rep2.zip.parts/part_000","35340848","43865350617ee2daf60ed221c889c5f2685a75b2cc8710f4cbad1233bd2e03bf"
"valdeolivas_spatial/.SN124_A938797_Rep2.zip.parts/part_001","35340848","a66135a77b3f761cb2fb7f6e1c411d5bcfe5f18aac3951abed05959908a1f423"
"valdeolivas_spatial/.SN124_A938797_Rep2.zip.parts/part_002","35340848","899dd15d666cad3daef5f0d3b1b4aa3eff82920e652c8502b2882c1693014063"
"valdeolivas_spatial/.SN124_A938797_Rep2.zip.parts/part_003","35340848","73c7124e9ab2403930387221616d42075b396102d4684e65a0b183916cfc0509"
"valdeolivas_spatial/.SN84_A120838_Rep1.zip.parts/part_000","13456870","fef6454b32b09f5c6121539ea9bacaac11a952bd6eee35073af2d8ad70a09de3"
"valdeolivas_spatial/.SN84_A120838_Rep1.zip.parts/part_001","13456870","8bb374708495b247dc23177ac4f140de836891c9d67a21653099babe3cae3ebe"
"valdeolivas_spatial/.SN84_A120838_Rep1.zip.parts/part_002","13456870","ff2279234bff38725a12635cc383e68d9fdd389ecf28398a3e1504d3a4492540"
"valdeolivas_spatial/.SN84_A120838_Rep1.zip.parts/part_003","13456867","3677f515d61517b71e7352003e64923a4316fa981711986a46afaa3e518a10c9"
"valdeolivas_spatial/.SN84_A120838_Rep2.zip.parts/part_000","20904436","4ac11d122fa5c07b3b40c75e7f41283007e39e8045a368c96830be3d646c2aec"
"valdeolivas_spatial/.SN84_A120838_Rep2.zip.parts/part_001","20904436","167ea749371cecf26d16ba96eb2d5172e5755e881526fb4a4a2391caab114c65"
"valdeolivas_spatial/.SN84_A120838_Rep2.zip.parts/part_002","20904436","557e8115af7989f3250c13b5547d01701edea049531368daeb8c80ef15a0da9e"
"valdeolivas_spatial/.SN84_A120838_Rep2.zip.parts/part_003","20904435","d3e1f004785b6e06193756a769a7e9937eb12be7b464e24ef5ed53e04fc5f5c9"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN048_A121573_Rep1.csv","82187","47cf1e063f8e12ba9a9f5254f6bb5f39c127a54d72c252ac79f7ac05877f6cba"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN048_A121573_Rep1.rds","62056","56b04f82a1b04d27a6224f19a3382a3f3283088c20132b10e2fe9903d623dccb"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN048_A121573_Rep2.csv","91505","4766d39b616227cece5062f5b66b307e425464a663f2068d156a74720243a4dc"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN048_A121573_Rep2.rds","66459","a53eddbf9df6cb09d4a490812ad00a07792378a1862d46882d7163ae252755d0"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN048_A416371_Rep1.csv","93733","4d5ce0dcb039d624a449fce756560ff8c21623c7f1055427c6b637fb2d4be0ec"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN048_A416371_Rep1.rds","62993","4f82ecae3dfde121bc0fcc843e9e4e9b9e19cef80b45a954d3b1db3d23f61375"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN048_A416371_Rep2.csv","60898","4626a05bd778548f3acbdf99e73dd2457d6a6eb423eabfc13e22516e1a30fa1e"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN048_A416371_Rep2.rds","50031","1bde01ace92d7a1bef4daf0fb52605ca4f5e77f1bb9ef550e7c88bac90e4b155"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN123_A551763_Rep1.csv","23689","87224e9f52789bb22315ba70f14952ca443b039e6cca75eb94ac49b97b516b8a"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN123_A551763_Rep1.rds","19779","6d3bce9ad199e51f4bd2c8ea47f4d65cec33bfd5afdeb3383410a691cf4bcf9e"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN123_A595688_Rep1.csv","45546","3f3dedf0769e97abe9ebaa2f05bc5e872fd5244899d813bffadaac1d0aadc2ea"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN123_A595688_Rep1.rds","34846","cfb2f10cc25fed8908b73b47c204750eda87f50c30c182f17fa97ba81cc273e3"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN123_A798015_Rep1.csv","86728","95577532aa3736ff7ff314fa7c1b09642ce8b9261d801fa01ee2a7b1ee6cb1a2"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN123_A798015_Rep1.rds","48126","878e844ce42541bfa68f848b9bd4e54f8d6003e7c66452349fc712017e9906a5"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN123_A938797_Rep1_X.csv","92810","47cfd363513a024f804e54e719db2088088d51f04d91b609141da102d129d89c"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN123_A938797_Rep1_X.rds","59198","5367d27d0b5e1b368047edc05a9e6b2bc7329238e4874594ac32f40f1c7dc347"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN124_A551763_Rep2.csv","40778","168ecdb6af2cc092e38ce63b13a1b833346dbe11b18828118d62b582d9836128"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN124_A595688_Rep2.csv","13508","1d0f676573b2acfbd0b7af2d91bafb8f0e019ea335a5e28879c2a645856ba3b6"
