"Path","SHA256","Bytes"
"docs/DATA_DOWNLOAD.md","68f9842a1b8ed2b9f2de60551c2156182827f6d1cf70375ad41f05047111c0c9","2128"
"docs/LEGACY_SCRIPT_STATUS.md","e726e646283bc9817a35d9109c8e7ca0f1ef95b51df51036165c754ba0fd7f39","1263"
"figure_source_data/Figure5_source_data.csv","9eaccbc552dd8210c2ca7d40c76eb9f757309cb5f8cc1ef2a409fe832bce28ec","1291"
"figure_source_data/P0_dual_entry_senescence.csv","61e0810a39f90cf079eb8d86b954c8c172fd824e5105e80ecb48666db201c6be","690"
"figure_source_data/P1a_confounder_adjustment.csv","952969abe9157c9dd505b61ced83c72bd6ed2e38f6dc0536a45613336491bf59","428"
"figure_source_data/P1b_multisignature.csv","71bbb77f2a4560dadb112c004ec6dd571327724ec035e82fd7dcaca1ff792cf8","2358"
"figure_source_data/P1c_prognosis_cox.csv","391b2fc93defed05a026138932ee19e25982207d83dc0117c0a22aa0948b1a4f","931"
"figure_source_data/signature_coverage_and_overlap.csv","cb312f6e91f0b8136b4d49b5cdb67d004a8ce7e1360ad0fd26d939b1db79d60d","712"
"figure_source_data/SupplementaryFigureS3_source_data.csv","7dc6b4bd30dc9010520e5bcb5603935bbcc9aced00221de1a7ba1d6f1aca820d","279"
"LICENSE","ddc1d8562434d4b23cd08b3076b100132eabb6bbe77c2789dbff144fe0e622b8","1246"
"LICENSE-DATA.md","18b4c1075c16352a482ae9ded91de9ccc27261e1512de4633b3fd11cf0714ca6","769"
"PYTHON_REQUIREMENTS.txt","146dfe104159898a4583871ffb6a5be773ce914f86da5ba8147a7c58db677d01","40"
"PYTHON_SESSION_INFO.txt","bd803744a24b1cecf5794abb3bd25847333ed05281b6686a8621ea956fe985f3","39"
"R_PACKAGES.txt","996e382da5c6bcef6ac7fe9e1016482c9c6a8858e8b10f78260f8dd24218c4b5","541"
"R_SESSION_INFO.txt","1512cbaa320a7953906fc934f6afd15c6ef30137baaf9b34b3914db8d588a506","644"
"R1_CHANGELOG.md","06937b36c00717f72a4913e35fa1656d94426002f4c47dd41d080d1ebc2d5b11","834"
"README.md","fb624f797c0b0466b416f265863dcd195c27ba48393cec22eabe46bcbe194d5a","6046"
"results/P0_dual_entry_senescence.csv","c1229fb68abed0c46a46cf72d00b40ba39b75df871980dd51922c6f0cc26319d","691"
"results/P1a_confounder_adjustment.csv","952969abe9157c9dd505b61ced83c72bd6ed2e38f6dc0536a45613336491bf59","428"
"results/P1b_multisignature.csv","8d2e492ccdd6b46239e28320fa2e59fc91d2251ccd5096f6163f49e7559b2b72","1146"
"results/P1c_prognosis_cox.csv","91a4e2f100227487a802ac040b85700f03520b347fbfe4c23b7bf2d97b43d9fa","4"
"results/R1_audited/FINAL_VALIDATION_R1_2026-08-10.txt","bb0bf90674d4ec137a2a9f600b858de983007064cfdd82b0503dca9d178420f5","968"
"results/R12_CPTAC_protein_layer.csv","c0348aec3f33204201f12183e422a082212aad6b0fe0a6c4690d2a61c5d61291","276"
"results/R12_senescence_results.csv","4d9a7b4c8d7dcc89b02ed97540ae82535ad197d68028b52f1615ecf5eb80e8de","938"
"scripts/legacy_exploratory/00_config.R","4d40018fa7cc585f3db3fe5f4e68782c4d66d015ec57fb9ee63c1a9dc01d9510","1910"
"scripts/legacy_exploratory/01_A1_TCGA_bulk.R","ae8a8f8aa7a4709ba2b3177449853b2a706fecf68d1af8ca566b61695734ce8a","13409"
"scripts/legacy_exploratory/04_A4_claudin_individual.R","36dc975c20a64593956f24ce2644738d0042d1c9be0fe04d4916927bb9842d0d","5302"
"scripts/legacy_exploratory/05_A5_pseudotime.R","5899f291983cc31e2a7fa5d6aba50d1107ff9f2fd8fe825c80bbb2fb72af393b","4086"
"scripts/legacy_exploratory/07_GSE39582_validation.R","2bf7762086980ad5f3119b6f8b2ffaff03bc82f0e5beb1f7a14869c0f26b1481","8958"
"scripts/legacy_exploratory/08_A5_monocle3_pseudotime.R","85ac06315d5555de245c4b0d093f5ed1fbf82b1b6e5df154dbe57a19c70c881e","6551"
"scripts/legacy_exploratory/09_A5_activation_branch.R","66b56eedb60fb4c318449f552d6b1c078a6dc31fdc16c5188cc625f7f7ff1b99","3298"
"scripts/legacy_exploratory/10_A6_MSI_stratified.R","215c9e8df15f35fc55faeb654f26a2ad64328a90515e4d80948cc3037c932782","13314"
"scripts/legacy_exploratory/11_A7_ECM_TSR_LN_risk.R","520a3810868d10be202545b9cdc57fbbb41e20779f7d7da43e527027e7a2fbae","11772"
"scripts/legacy_exploratory/A1_A4_combined.R","12f202ec3ec800ef10005a7c999f8e16e636381baa4c48df83cd58113a433098","13169"
"scripts/legacy_exploratory/A1_quick_merge.R","9407a1319f98dbd2ed47408cd07b8a4ee56c2139f09d4a3c12b13f8f0a40af7d","2319"
"scripts/legacy_exploratory/A1T_T_stage_stratified.R","d56780131b5da5f6e2194459734d373cba82e8aac17002fc422a2bc5f12227a2","12004"
"scripts/legacy_exploratory/A1T2_GSE39582_Tstrat_LNprediction.R","8a2773e52ab98a03d663a53cc3e58680bd54f3777747bb873a47d99e751e54f5","15175"
"scripts/legacy_exploratory/A3_CDH1_Tgradient.R","17d079a90b742c980a0a92ad4628a7e2d1519aa0c0d838201a5c7a30e7faf23e","10689"
"scripts/legacy_exploratory/A3b_CDH1_low_fraction.R","819185dc05fda04109decccbd400b01f48bb12ccc75ce150b3565ec703751f21","2289"
"scripts/legacy_exploratory/check_build_tools.R","6eaf736c1bda82a82e89c08e949d6601119b716e77cc33dff71d5efd2505d6be","567"
"scripts/legacy_exploratory/check_rtools.R","1e473f6cd04a30fa9e688e04e0b56998907205a3da3fdfca9816df30da0ebf67","541"
"scripts/legacy_exploratory/diag_fap_umap.R","1538238458ae655579a9cce87947dc064146b672c432d1d31e949e04da3a8197","1625"
"scripts/legacy_exploratory/diag_pseudotime_structure.R","2e5f60c2881c3ef6f12003dfee715bb321ead8d5a1b3a49c40e9d1f166804176","2229"
"scripts/legacy_exploratory/dl_seuratwrappers.R","8c3e1b8edfe78f4078366ccfa1a828c18391cf3ef2a8ed88ff9082cbbfb5905b","931"
"scripts/legacy_exploratory/final_env_check.R","7ede166c74ad5d77f1a944029fa00b043f394bc1644e24baac26883e2dff8ace","1826"
"scripts/legacy_exploratory/generate_figures.R","4398c0616c32987550b0c05d6b3f3e328dfae8b2d035d2f749bd149f6afcd1f5","11364"
"scripts/legacy_exploratory/install_presto_wrappers.R","8c2f09f365ca7ec2d1628ea205d2b68de5dbdf30e02d734be22cc0340fda6fc6","962"
"scripts/legacy_exploratory/master_run.R","a1aeaee8f5772b75d388150f2bed700fd50f6429842a93cc0cf301892999fc8f","1755"
"scripts/legacy_exploratory/REVIEW_R1_verify_v34_numbers.R","65537062f2e080a6b560961e23ac4f897f5fb9676a3ab112fc4500755d91ccfa","14632"
"scripts/legacy_exploratory/REVIEW_R10_S2_KM_rerun.R","f14d1c10b21cd926dffbfbd5b9231dbeb1cd17f2450ce32ce92967f932edfcd9","7765"
"scripts/legacy_exploratory/REVIEW_R11_redraw_figs.R","4601a8201248ce2120f363176055154239ad5217604f9ea250843130a0040757","10527"
"scripts/legacy_exploratory/REVIEW_R12_senescence_HA_HC.R","1bc9cd35f73763fff18956e48e6e618329e0c3690bdf6b871c41840cda14a8ed","10217"
"scripts/legacy_exploratory/REVIEW_R12b_CPTAC_senescence.R","589835ef9c140ab557fb774f17bba578d29a90dbf28d731719975b967956bca4","3410"
"scripts/legacy_exploratory/REVIEW_R13_senescence_expansion.R","d542c6ef022169361ad7516f56988ea63dc0e0317ff34a82fc9ca6b9a7de600d","17161"
"scripts/legacy_exploratory/REVIEW_R1b_verify_excl_nontumor.R","0517413941d03014b9b7fdc9c12721c3c868a16f1a7329437b260a9f981e3e90","10945"
"scripts/legacy_exploratory/REVIEW_R1c_os_n_check.R","b3533da20c66ebf001f306c518064705f6ecf004e3ca66b12e16676dabc6cd3e","4272"
"scripts/legacy_exploratory/REVIEW_R2_patient_level_sc.R","11048c06b3608ec74d9ea5e8a7061af3e9bf9f30880f3b5cd16abf90c8c72586","4322"
"scripts/legacy_exploratory/REVIEW_R3_state_ordering.R","0ccede27bec83da76f2d5b30689a6811a8ed0737636763b5188244f53d027815","4383"
"scripts/legacy_exploratory/REVIEW_R4_cptac_receptor_protein.R","bac9f0ceb7bada94432c63a5c89381e85168744f09ecb2b7ac0edc72cb23b524","3031"
"scripts/legacy_exploratory/REVIEW_R5_stromal_score_tsr.R","a3cb3022114b370df853e5457350528e1b08c7bddaec2b003897f036521628f2","8723"
"scripts/legacy_exploratory/REVIEW_R6_nomogram_mixedmodel_side.R","ba0ffda1a8a5149264790a29441297ca21297f781d77756cea69b3e59f001c1a","10662"
"scripts/legacy_exploratory/REVIEW_R6b_left_right_colon.R","c6b10e362fa68173aaed0e99974ae4b0b97e69a68c1c83ab3fd218cd7cf48226","2717"
"scripts/legacy_exploratory/verify_monocle3_path.R","41d0ecf9995a6d4ba500e42b7d85a3d112d1a16f72ed4266fbc0ef43616a8dbb","1420"
"scripts/locked_release/01_tcga_primary.R","78c0857ae7ed4b19ecd160e00f0dec8f9a3ebbea0b1b965304647981726ba8cc","10485"
"scripts/locked_release/02_cptac_primary.R","01f6d8382b9cad5ba01a065284cfdb31e9fe551c4b147b045534c7173573dee2","2063"
"scripts/locked_release/03_gse39582_primary_survival.R","ae5e8b658349c9e21318d54046a3388bfea78609ddc4bb90c878117f75d348c7","3372"
"scripts/locked_release/04_purity_leave_one_out.R","3c3ff57a0074a83cc59a58beb0abf91e318f9edf31e9f680ca207cadde55e62d","17109"
"scripts/locked_release/05_tcga_matched_null.R","69ddafd0aba9c7f86cdf0caebc938e90f02c954e5156a447fe5991b0bff7b652","5956"
"scripts/locked_release/06_tcga_cms_sensitivity.R","7a0496aae39b3b527b0758d51b84859e4707336ac54d8d37123d10e21f9ae49b","13235"
"scripts/locked_release/07_gse132465_pseudobulk.R","b694b71a614978b1c39abb9e16376678ce8a8abaabe74bb448577b418cb75a16","12365"
"scripts/locked_release/08_gse132465_cross_compartment.R","f66ff8b8f2c26f55259a1fb2f283090b8510323444f92fa955e53949b9695c54","21362"
"scripts/locked_release/09_extended_integrity_audit.R","069d4efa7771604dc4e66b4d42a06af4b3d1673e01af50fe72e1409f5dc72e31","9656"
"scripts/locked_release/10_publication_figures.R","cb9f5fd6028da5b9bae723862d97f1aa829a7f9dc96f98687e48797ddb9438fe","35859"
"scripts/locked_release/11_validate_frozen_release.R","7560ec0aa6ca80d56ef59dfba677a38ac86e9aa3058fd3555f9e4d918b001c99","1257"
"scripts/locked_release/R1_audited/12_fibroblast_adjustment_audited.R","8e19750612d9389c665c13692f78153dcadfd05228b1765f17768733fd107d75","9394"
"scripts/locked_release/R1_audited/13_satterthwaite_mixed_models_audited.R","b59f21be71fb40913de20453ed4c466f3407ef0d5dbb036ee8a55e357f1e695f","8878"
"scripts/locked_release/R1_audited/14_verify_references_crossref_pubmed.R","c289b26393e7dd5414bd86b9871670228849055fd984e91c9d8b33a30731253e","9363"
"scripts/locked_release/R1_audited/15_finalize_reference_verification.R","69c470f1e00c0b4ae29a5d5f968496a5c37e1db2791e4ddd9315b987903e2dda","2585"
"scripts/locked_release/REVIEW_R12_senescence_HA_HC.R","cc9140dd98064e0d85dd696537982c68c2af5e6730d980248a11e1f99c733404","10356"
"scripts/locked_release/REVIEW_R12b_CPTAC_senescence.R","cc083a7f3d3e5a64770d7b6812ebb87a9a5fb6eed498e8b56b5a4e3645446ed5","3465"
"scripts/locked_release/run_frozen_release.R","ff150b1d74ee5877407e27891361c9b5479671fef59771a4d94cf0dd9240d416","120"
"scripts/manuscript_assembly/apply_refs_ajcr.py","2019639428adeb852c63236ff1bc0f5c488411e21f7a16bdbab98a09dd7af0a4","2732"
"scripts/manuscript_assembly/build_fig10_senescence.py","6d108ab6e5a36b64369bd577de5f496755ab552a28016fa9c4b9b06cdb4d637b","5240"
"scripts/manuscript_assembly/build_fig8_deconvolution.py","2227104f70ac3ee32ed3c3e21584bbc4d574041fe755069958c2722881f82566","6953"
"scripts/manuscript_assembly/build_mechanism_figs.py","f50e4b4abc4e0a62452124ceaecf75a33b4d015f9a1fb058d3c0efd5bd0da6f3","11776"
"scripts/manuscript_assembly/build_v50.py","74d899b657c8ea121bbcc7598199fe141fe1638f1e11d5b95927f7b9a0fe9e99","18880"
"scripts/manuscript_assembly/build_v54_part1.py","89869a81953f030ebd7378d9703f11767a7342c5c43841f4621a70d6aca26d87","9849"
"scripts/manuscript_assembly/build_v54_part2.py","285be80140db7a559c553e4ae0899ca745cfd451968499d0620e8a4c200c9afd","9075"
"scripts/manuscript_assembly/make_cover_letter.py","1e1f6516a668610cf68f917f95cee2c80ff423f45e13e790f67f3f52afbd8c31","4510"
"scripts/manuscript_assembly/v50_modified_text.txt","9b45fe4e88fe9436ffaa83d7a3e203bbfc6c84c22ff097f3e66258d542f8bb7a","68380"
"scripts/manuscript_assembly/v52_modified_text.txt","ac2df8012617ed847eec2fb98fd67234505d1c6112cd68841f30b9c5916c9724","79819"
"scripts/manuscript_assembly/v54_modified_text.txt","5131914f933573669d2e90a09cbaa50d9c8282c12f931e8a850b6d45862ae0bc","84577"
"scripts/manuscript_assembly/verify_refs_crossref.py","6497c00c6a998f1d644e79508bc7a3c096769ca1726b8522a05dc368ae34a283","3227"
"scripts/manuscript_assembly/verify_refs_fix.py","eb5bf83e3bf4a14164aab7e4adbd72c98786e1abe819da4565d43a90dc30ccd0","5094"
"scripts/python_utils/build_bmc_figures.py","c875a20b2c43385655e23cf9782b839e465c1162f1b2dac43c0f68d1251690ad","10852"
"scripts/python_utils/download_tcga592_cbioportal.py","41262fa32814b5e65e29f16af78ca847d18cdf3cd48514551ec83de36043768f","4504"
"scripts/python_utils/inspect_gse39582_metadata.py","1c11446dbbf36a5ed9944092e571aa4a304b01489b11c466a935d51497106dd2","1595"
"scripts/python_utils/parse_gse39582_series_matrix_v2.py","cb0314fc1a017218a75258911656b5f30c960b5008abedbbf0f0b5d627b83a8d","4819"
"scripts/review_corrected/REVIEW_R13_senescence_expansion_tumor566.R","08344facd6592ede9ac100116c6fa6c18f5667568c81b70c106b121d10257ee9","19609"
