"path","bytes","sha256"
"scripts/legacy_exploratory/08_A5_monocle3_pseudotime.R","6551","85ac06315d5555de245c4b0d093f5ed1fbf82b1b6e5df154dbe57a19c70c881e"
"scripts/legacy_exploratory/09_A5_activation_branch.R","3298","66b56eedb60fb4c318449f552d6b1c078a6dc31fdc16c5188cc625f7f7ff1b99"
"scripts/legacy_exploratory/10_A6_MSI_stratified.R","13314","215c9e8df15f35fc55faeb654f26a2ad64328a90515e4d80948cc3037c932782"
"scripts/legacy_exploratory/11_A7_ECM_TSR_LN_risk.R","11772","520a3810868d10be202545b9cdc57fbbb41e20779f7d7da43e527027e7a2fbae"
"scripts/legacy_exploratory/A1_A4_combined.R","13169","12f202ec3ec800ef10005a7c999f8e16e636381baa4c48df83cd58113a433098"
"scripts/legacy_exploratory/A1_quick_merge.R","2319","9407a1319f98dbd2ed47408cd07b8a4ee56c2139f09d4a3c12b13f8f0a40af7d"
"scripts/legacy_exploratory/A1T_T_stage_stratified.R","12004","d56780131b5da5f6e2194459734d373cba82e8aac17002fc422a2bc5f12227a2"
"scripts/legacy_exploratory/A1T2_GSE39582_Tstrat_LNprediction.R","15175","8a2773e52ab98a03d663a53cc3e58680bd54f3777747bb873a47d99e751e54f5"
"scripts/legacy_exploratory/A3_CDH1_Tgradient.R","10689","17d079a90b742c980a0a92ad4628a7e2d1519aa0c0d838201a5c7a30e7faf23e"
"scripts/legacy_exploratory/A3b_CDH1_low_fraction.R","2289","819185dc05fda04109decccbd400b01f48bb12ccc75ce150b3565ec703751f21"
"scripts/legacy_exploratory/check_build_tools.R","567","6eaf736c1bda82a82e89c08e949d6601119b716e77cc33dff71d5efd2505d6be"
"scripts/legacy_exploratory/check_rtools.R","541","1e473f6cd04a30fa9e688e04e0b56998907205a3da3fdfca9816df30da0ebf67"
"scripts/legacy_exploratory/diag_fap_umap.R","1625","1538238458ae655579a9cce87947dc064146b672c432d1d31e949e04da3a8197"
"scripts/legacy_exploratory/diag_pseudotime_structure.R","2229","2e5f60c2881c3ef6f12003dfee715bb321ead8d5a1b3a49c40e9d1f166804176"
"scripts/legacy_exploratory/dl_seuratwrappers.R","931","8c3e1b8edfe78f4078366ccfa1a828c18391cf3ef2a8ed88ff9082cbbfb5905b"
"scripts/legacy_exploratory/final_env_check.R","1826","7ede166c74ad5d77f1a944029fa00b043f394bc1644e24baac26883e2dff8ace"
"scripts/legacy_exploratory/generate_figures.R","11364","4398c0616c32987550b0c05d6b3f3e328dfae8b2d035d2f749bd149f6afcd1f5"
"scripts/legacy_exploratory/install_presto_wrappers.R","962","8c2f09f365ca7ec2d1628ea205d2b68de5dbdf30e02d734be22cc0340fda6fc6"
"scripts/legacy_exploratory/master_run.R","1755","a1aeaee8f5772b75d388150f2bed700fd50f6429842a93cc0cf301892999fc8f"
"scripts/legacy_exploratory/REVIEW_R1_verify_v34_numbers.R","14632","65537062f2e080a6b560961e23ac4f897f5fb9676a3ab112fc4500755d91ccfa"
"scripts/legacy_exploratory/REVIEW_R10_S2_KM_rerun.R","7765","f14d1c10b21cd926dffbfbd5b9231dbeb1cd17f2450ce32ce92967f932edfcd9"
"scripts/legacy_exploratory/REVIEW_R11_redraw_figs.R","10527","4601a8201248ce2120f363176055154239ad5217604f9ea250843130a0040757"
"scripts/legacy_exploratory/REVIEW_R12_senescence_HA_HC.R","10217","1bc9cd35f73763fff18956e48e6e618329e0c3690bdf6b871c41840cda14a8ed"
"scripts/legacy_exploratory/REVIEW_R12b_CPTAC_senescence.R","3410","589835ef9c140ab557fb774f17bba578d29a90dbf28d731719975b967956bca4"
"scripts/legacy_exploratory/REVIEW_R13_senescence_expansion.R","17161","d542c6ef022169361ad7516f56988ea63dc0e0317ff34a82fc9ca6b9a7de600d"
"scripts/legacy_exploratory/REVIEW_R1b_verify_excl_nontumor.R","10945","0517413941d03014b9b7fdc9c12721c3c868a16f1a7329437b260a9f981e3e90"
"scripts/legacy_exploratory/REVIEW_R1c_os_n_check.R","4272","b3533da20c66ebf001f306c518064705f6ecf004e3ca66b12e16676dabc6cd3e"
"scripts/legacy_exploratory/REVIEW_R2_patient_level_sc.R","4322","11048c06b3608ec74d9ea5e8a7061af3e9bf9f30880f3b5cd16abf90c8c72586"
"scripts/legacy_exploratory/REVIEW_R3_state_ordering.R","4383","0ccede27bec83da76f2d5b30689a6811a8ed0737636763b5188244f53d027815"
"scripts/legacy_exploratory/REVIEW_R4_cptac_receptor_protein.R","3031","bac9f0ceb7bada94432c63a5c89381e85168744f09ecb2b7ac0edc72cb23b524"
"scripts/legacy_exploratory/REVIEW_R5_stromal_score_tsr.R","8723","a3cb3022114b370df853e5457350528e1b08c7bddaec2b003897f036521628f2"
"scripts/legacy_exploratory/REVIEW_R6_nomogram_mixedmodel_side.R","10662","ba0ffda1a8a5149264790a29441297ca21297f781d77756cea69b3e59f001c1a"
"scripts/legacy_exploratory/REVIEW_R6b_left_right_colon.R","2717","c6b10e362fa68173aaed0e99974ae4b0b97e69a68c1c83ab3fd218cd7cf48226"
"scripts/legacy_exploratory/verify_monocle3_path.R","1420","41d0ecf9995a6d4ba500e42b7d85a3d112d1a16f72ed4266fbc0ef43616a8dbb"
"scripts/locked_release/01_tcga_primary.R","10485","78c0857ae7ed4b19ecd160e00f0dec8f9a3ebbea0b1b965304647981726ba8cc"
"scripts/locked_release/02_cptac_primary.R","2063","01f6d8382b9cad5ba01a065284cfdb31e9fe551c4b147b045534c7173573dee2"
"scripts/locked_release/03_gse39582_primary_survival.R","3372","ae5e8b658349c9e21318d54046a3388bfea78609ddc4bb90c878117f75d348c7"
"scripts/locked_release/04_purity_leave_one_out.R","17109","3c3ff57a0074a83cc59a58beb0abf91e318f9edf31e9f680ca207cadde55e62d"
"scripts/locked_release/05_tcga_matched_null.R","5956","69ddafd0aba9c7f86cdf0caebc938e90f02c954e5156a447fe5991b0bff7b652"
"scripts/locked_release/06_tcga_cms_sensitivity.R","13235","7a0496aae39b3b527b0758d51b84859e4707336ac54d8d37123d10e21f9ae49b"
"scripts/locked_release/07_gse132465_pseudobulk.R","12365","b694b71a614978b1c39abb9e16376678ce8a8abaabe74bb448577b418cb75a16"
"scripts/locked_release/08_gse132465_cross_compartment.R","21362","f66ff8b8f2c26f55259a1fb2f283090b8510323444f92fa955e53949b9695c54"
"scripts/locked_release/09_extended_integrity_audit.R","9656","069d4efa7771604dc4e66b4d42a06af4b3d1673e01af50fe72e1409f5dc72e31"
"scripts/locked_release/10_publication_figures.R","35859","cb9f5fd6028da5b9bae723862d97f1aa829a7f9dc96f98687e48797ddb9438fe"
"scripts/locked_release/11_validate_frozen_release.R","1257","7560ec0aa6ca80d56ef59dfba677a38ac86e9aa3058fd3555f9e4d918b001c99"
"scripts/locked_release/REVIEW_R12_senescence_HA_HC.R","10217","1bc9cd35f73763fff18956e48e6e618329e0c3690bdf6b871c41840cda14a8ed"
"scripts/locked_release/REVIEW_R12b_CPTAC_senescence.R","3410","589835ef9c140ab557fb774f17bba578d29a90dbf28d731719975b967956bca4"
"scripts/locked_release/run_frozen_release.R","120","ff150b1d74ee5877407e27891361c9b5479671fef59771a4d94cf0dd9240d416"
"scripts/python_utils/build_bmc_figures.py","10852","c875a20b2c43385655e23cf9782b839e465c1162f1b2dac43c0f68d1251690ad"
"scripts/python_utils/download_tcga592_cbioportal.py","4504","41262fa32814b5e65e29f16af78ca847d18cdf3cd48514551ec83de36043768f"
"scripts/python_utils/inspect_gse39582_metadata.py","1595","1c11446dbbf36a5ed9944092e571aa4a304b01489b11c466a935d51497106dd2"
"scripts/python_utils/parse_gse39582_series_matrix_v2.py","4819","cb0314fc1a017218a75258911656b5f30c960b5008abedbbf0f0b5d627b83a8d"
"scripts/review_corrected/REVIEW_R13_senescence_expansion_tumor566.R","19609","08344facd6592ede9ac100116c6fa6c18f5667568c81b70c106b121d10257ee9"
